# OverStory Sprite Map
# Extracted from project.json
# Format: Sprite Name -> Costume Name -> Hash Filename


=== Stage (Target #0) ===
 Costumes (71):
  4. "costume1" -> 906521491f89351ece3fbe2a27ddb2ce.png
 Sounds (3):
  1. "pop" -> d4526e72db9ec0171eb4146346ac4a37.wav
  2. "Fobert Battle" -> f75b81e738b8fc71f0b3bb601ed7a444.wav
  3. "Fobert Battle2" -> c6bb54a0dc7dd3ace31ac7e85dbc1ef4.wav

=== text box (Target #248) ===
 Costumes (1):
  1. "costume1" -> 37ea695f2267af6967a97fb8da26da88.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== text (Target #249) ===
 Costumes (100):
  1. "a" -> c168218dd7dc198792c93484a3b1627a.png
  2. "A" -> c168218dd7dc198792c93484a3b1627a.png
  3. "b" -> d71a72eb35d0f839a47a9d80a1fd4419.png
  4. "B" -> d71a72eb35d0f839a47a9d80a1fd4419.png
  5. "c" -> 023ff59d1322b65724c6dad861182ac0.png
  6. "C" -> 1a25b280463307cf10b0cacc4d3a420a.png
  7. "d" -> a4aa14c72fd4fe66a633f939fbd5607b.png
  8. "D" -> a4aa14c72fd4fe66a633f939fbd5607b.png
  9. "e" -> 977ffcbe75a3c09dbbbd591a7e24fe31.png
  10. "E" -> 977ffcbe75a3c09dbbbd591a7e24fe31.png
  11. "f" -> df139d6dc7caff0bce5ea2c8502790bb.png
  12. "F" -> df139d6dc7caff0bce5ea2c8502790bb.png
  13. "g" -> 28f692c5f408d602558996cd22036d38.png
  14. "G" -> 28f692c5f408d602558996cd22036d38.png
  15. "h" -> cfa7b44c9c4e7d37ae76ef1dc516d358.png
  16. "H" -> cfa7b44c9c4e7d37ae76ef1dc516d358.png
  17. "i" -> 8e55a188e238f001334d3f91f380d9c7.png
  18. "I" -> b87681e071815fc4819b43bb2ea7aab4.png
  19. "j" -> 13afbebaad393bb7c0b9af4729c59f88.png
  20. "J" -> 13afbebaad393bb7c0b9af4729c59f88.png
  21. "k" -> 1260fbc279203bb2cfdbca10795b9bb2.png
  22. "K" -> 1260fbc279203bb2cfdbca10795b9bb2.png
  23. "l" -> 2930fa29a41ab5142be48a88ee468c7a.png
  24. "L" -> 2930fa29a41ab5142be48a88ee468c7a.png
  25. "m" -> a5688aa1e525fb0358e71efae87304c9.png
  26. "M" -> a5688aa1e525fb0358e71efae87304c9.png
  27. "n" -> e3412764da98c6b47420474bb41f9656.png
  28. "N" -> e3412764da98c6b47420474bb41f9656.png
  29. "o" -> 5c45f384815d9149a91a891b2907297b.png
  30. "O" -> 5c45f384815d9149a91a891b2907297b.png
  31. "p" -> 01088d6296804664bbe020bdda54ffd4.png
  32. "P" -> 01088d6296804664bbe020bdda54ffd4.png
  33. "q" -> f6ad028f5853eba42d8d578b54c9fbb3.png
  34. "Q" -> f6ad028f5853eba42d8d578b54c9fbb3.png
  35. "r" -> bef2fa1d344f18e55cd637d7c6a435e0.png
  36. "R" -> bef2fa1d344f18e55cd637d7c6a435e0.png
  37. "s" -> 2ee4ed52cf0874e9180f4508d9d9edbb.png
  38. "S" -> 2ee4ed52cf0874e9180f4508d9d9edbb.png
  39. "t" -> 3d6a18fb72080795fc6f2e22ef86d2bb.png
  40. "T" -> 3d6a18fb72080795fc6f2e22ef86d2bb.png
  41. "u" -> dfa12fa761477beb52b26c930eb1d9e8.png
  42. "U" -> dfa12fa761477beb52b26c930eb1d9e8.png
  43. "v" -> 208083897ad42a910f19c38eb112aaf2.png
  44. "V" -> 208083897ad42a910f19c38eb112aaf2.png
  45. "w" -> f82b9eeaee447f3f9cbcbb2ca3c733d7.png
  46. "W" -> f82b9eeaee447f3f9cbcbb2ca3c733d7.png
  47. "x" -> 230db7497e47eadd5c903d14bc13e3ff.png
  48. "X" -> 230db7497e47eadd5c903d14bc13e3ff.png
  49. "y" -> dc21185e551d9d463da8740d8e4de195.png
  50. "Y" -> dc21185e551d9d463da8740d8e4de195.png
  51. "z" -> 824e0bed75266735e7b20dba14a58f52.png
  52. "Z" -> 824e0bed75266735e7b20dba14a58f52.png
  53. "," -> d75b4a8ec8d997b0234d4c7048d4394d.png
  54. "." -> b9eb014aa495e654404ae9021aca0bad.png
  55. """ -> f19a1ca2c07eb1c8f06f7d6ffa8222d3.png
  56. "Ã¢â‚¬Ëœ" -> afcc319dc391bcc87e17c9c19df9bbc8.png
  57. "Ã¢â‚¬â„¢" -> afcc319dc391bcc87e17c9c19df9bbc8.png
  58. "'" -> afcc319dc391bcc87e17c9c19df9bbc8.png
  59. "question_mark" -> 2c3cbe8f5219172ebc55a25e93a9b099.png
  60. "!" -> 6eed58871014262d9639905d0486ad36.png
  61. "-" -> c5e276352ecaf8612c4af5606281fb51.png
  62. "_" -> a2a6557a4047c61dcec07bef1e6a8c5c.png
  63. " " -> c446646a95cd43c36d25583fdaea3dbc.png
  64. " 1" -> 3b5d4796167b0ee88c804638babde1af.png
  65. " 2" -> dafc788f3904b57293a9cccedf568bf1.png
  66. " 3" -> 0d8bc4c290465c8d521758fd68823d88.png
  67. " 4" -> b393f18cdb477b91e98c2a30c219e820.png
  68. " 5" -> ec5e876c469bfb5dffff781d65dc079c.png
  69. " 6" -> 8fe2ba7f8e9d620411babefb043a88b4.png
  70. " 7" -> 49237da56837e95774d5e821175ecb71.png
  71. " 8" -> 21d3389c5c98bc84d35e63ccd3632a51.png
  72. " 9" -> 747f50061eb78683c9faed6390aae176.png
  73. " 0" -> 3c1696db45d1670bc3a35223b5d49438.png
  74. "(" -> 338bcb89ee1a9bd2bb4b86ecae0a395e.png
  75. ")" -> d817760743bb91f009198872401fa6dc.png
  76. ">" -> 1e6f1078add9a9b6f2878542df6de1e4.png
  77. "<" -> 30426ddaee7d22687b72b2b125aa45bf.png
  78. "Ã¢â‚¬Â¦" -> a31e3d22c49e6a3e4616ed80e6d33226.png
  79. "&" -> 3e367a7d82fd6218569f3ab5019b6d1d.png
  80. "Ã‚Â§" -> 21a4d3b36bc3075c54ebf2576a4c4247.png
  81. "~" -> 21ca3290105f779721fa440e0dfda484.png
  82. "Ã¢â‚¬â€" -> f8fac9d862e08babbdee9385cc611125.png
  83. "@" -> 5d0ec4414e5df7ac546edf02bf536292.svg
  84. "$" -> ac01867b4adeaf4de757575ef8d192ed.png
  85. "%" -> e47c26be686c1af10175ed3bac6b01fd.svg
  86. "|" -> e12e54d14f690f1b47a1751d10499ad3.png
  87. "^" -> 68194ed757ed7c67587ab14f2cbff855.png
  88. ";" -> b7bd7ea7347b06d753cce0caf6995c72.png
  89. "=" -> f13b5c25463cf3563113c9237275cf12.png
  90. "Ã‚Â°" -> 4e63eab4f0c8b4960eb6c03e55774cd0.svg
  91. "{" -> 3339c9f31a0ebbae5c3cbb04464e7f15.png
  92. "}" -> aabcc47a00d89534f631f73db7a2b2c4.png
  93. "Ã„Å¾" -> a371cb8d2a55c87a2b3c748bd630d844.png
  94. "Ã„â€“" -> 9ba882962217dcff62d27c6a280cb631.png
  95. "ÃˆÅ¡" -> 48ce698a80c47987c0eaff4ac69a63e4.png
  96. "Ã…Â" -> e11f61824c0b4eb09a0aff5def577f54.png
  97. "Ã…Â²" -> 3085b67ce90784fb3eb22c1b3cf1c6ec.png
  98. "Ã…Â¤" -> 97f1539ba47477c9f18bd1ac601e99f8.png
  99. "Ã¢â€žÂ¢" -> b5b1932e64736c51b252fc26d0f3eacc.png
  100. "]" -> cd21514d0531fdffb22204e0ec5ed84a.svg
 Sounds (2):
  1. "Boop Bing Bop" -> cc82eccdda2324aaf1fc3eb5260084c0.wav
  2. "Interaction" -> 30f7dd2f38b18d246bfe1f7df75755c8.wav

=== Sprite229 (Target #250) ===
 Costumes (1):
  1. "costume1" -> 698febeef7ca123bd7fe86c7c13b9dc4.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite230 (Target #251) ===
 Costumes (5):
  1. "costume1" -> ff66e0c6933bce18789c29abd432f956.png
  2. "costume2" -> 444501a4bc9c642ce45cb8c7ab77017b.png
  3. "costume4" -> b5b5b95db1defd657c3b0e5f6fd7a9c6.png
  4. "costume3" -> 38c0443e7a6b804ae9720cc1d5ff09de.png
  5. "costume5" -> b7bd7ea7347b06d753cce0caf6995c72.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite231 (Target #252) ===
 Costumes (1):
  1. "costume1" -> 6ec5d8f2742d1a87585841435a6a399e.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite232 (Target #253) ===
 Costumes (2):
  1. "costume1" -> 52a69c72769ce307fc73765f8ba862f4.png
  2. "costume2" -> f128b110d28f6d149eee8f711b066932.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite233 (Target #254) ===
 Costumes (2):
  1. "costume1" -> 146251addcb2fd53fea379844de2628f.png
  2. "costume2" -> dc0273fb904b51326b5d76bc1465118f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite234 (Target #255) ===
 Costumes (2):
  1. "costume1" -> 3f3459052be281ca1ca0a11b9e2b5338.png
  2. "costume2" -> 75dab50da5ce594c4eb8e9860e290442.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite235 (Target #256) ===
 Costumes (6):
  1. "costume2" -> 5dadce1b9a620b856e56cda4a87e1910.png
  2. "costume3" -> e8e337faa364135f419f0f8246cc9af0.png
  3. "costume4" -> ed645af72c94527136f9fc320d9b150a.png
  4. "costume1" -> a30748a45fbaed61dc5a9b27fb5be138.png
  5. "costume5" -> b63f4c118f618acb0edcd7714c0a323f.png
  6. "costume6" -> 4ead85f7df75afbd718d12b71bf95db8.png
 Sounds (2):
  1. "Threatening Look" -> 0489d68f4098a95a53179870b0d8b060.wav
  2. "Earthbound Like Song" -> c8630128194699268286ec548625ccdd.wav

=== Sprite3 (Target #257) ===
 Costumes (1):
  1. "costume1" -> 256a7edda12002b3396fc5934d35b7c2.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite236 (Target #258) ===
 Costumes (1):
  1. "costume1" -> 276f8c5324892b71cdbb8c5f848bbac0.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite237 (Target #259) ===
 Costumes (3):
  1. "costume1" -> 890eab6e68ba6ded53b24a16de5d9624.png
  2. "costume2" -> aa4473b3604879594bfee36a6d7513d2.png
  3. "costume3" -> c2a7937b50a296235b87398e50d8dabf.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite238 (Target #260) ===
 Costumes (3):
  1. "costume1" -> 509b2ac881e76517b5f2cc853c90ff3c.png
  2. "costume3" -> 26bed83ef30ff0d403841a972f3d95d2.png
  3. "costume2" -> ec3136ec02cd40cccd278aaf9c115fd6.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite239 (Target #261) ===
 Costumes (1):
  1. "costume1" -> 3339a2953a3bf62bb80e54ff575dbced.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== 666666666666666666666666666666666666666666666666666666666666666666666666 (Target #262) ===
 Costumes (1):
  1. "costume1" -> 18fbc86ca7582f59c167e78b9fdc52f6.png
 Sounds (2):
  1. "eerie" -> 08589be53f6a2bec1e8b0931c0c399a7.wav
  2. "66666666666666666666666666666666666666666666666666666" -> 701aafb22cbd7978e8efdfcf67d47fa7.wav

=== Sprite193 (Target #263) ===
 Costumes (11):
  1. "costume1" -> 45f2a906db2305d7632e7fe15b709d12.png
  2. "costume2" -> 9903cb6eba85e6c33ebc1807eb070efb.png
  3. "costume6" -> 05211877b9138173e5abd467e277e36b.png
  4. "costume7" -> 0f23fadcf2a2566e6e2e5e798aa5e298.png
  5. "costume8" -> ea05030c64f7071c025c427c376171db.png
  6. "costume9" -> e59aa14c40d720f9e236e546336e367b.png
  7. "costume10" -> 0316aaaad8f93e1e2b8e592f16d67495.png
  8. "costume3" -> b178fe824319f0a4822c60ccd9b4cec5.png
  9. "costume5" -> 255f3ba0e1fa8d94afb4e7f9d2f739d5.png
  10. "costume4" -> b63d49011ec178d1bcb52b2d2c17fa61.png
  11. "costume11" -> 0b3a49888d7d1e88aabeb25195b33272.png
 Sounds (7):
  1. "Forch UNUSED" -> 4e4a2532f38b9482a2ef3f77ebe4aca7.wav
  2. "pop2" -> f112192f06e2ad11de8035e5eddb1a06.wav
  3. "Forch" -> 16e6441a88469267a3633dc437ccad32.wav
  4. "A WONDERFUL CREATION" -> 3083d0f9ca695cbe5c3fd67d3357a5bb.wav
  5. "Impact" -> f1ccc9636b40596949f6c2c0a2b45b92.wav
  6. "WONDERFUL CREATION" -> 163a1ebc27516fd5bafc7c74cc8aeb3f.wav
  7. "Impact2" -> df44977c67dc2103c1be875540e75d52.wav

=== Sprite240 (Target #264) ===
 Costumes (3):
  1. "costume1" -> 54dbf37e252998bab9d28e53a76f8a5e.png
  2. "costume2" -> de5d7f78b0a138f3d93a8658489e9e23.png
  3. "costume3" -> 606d9b0bd0ebdc502de6f8cceac646da.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite241 (Target #265) ===
 Costumes (1):
  1. "costume4" -> 619aea7233eec12abbe90ec4871f6632.png
 Sounds (5):
  1. "lock-and-key-37699" -> fa73006b4dd260668070b8a7fe9f933d.wav
  2. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod 2" -> d8ba5292c1e92022a57dbc73f6ebbed9.wav
  3. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod 3" -> 153d4a165164b7b38b0d5db466ba07e8.wav
  4. "Click" -> 291803d018b96e9439a64ef75b51dc6c.wav
  5. "rumbl" -> 997de0a9f553b62b002f88529d301afa.wav

=== Sprite242 (Target #266) ===
 Costumes (1):
  1. "costume1" -> 607cfab099f67e69e4fb2590b0089be2.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite243 (Target #267) ===
 Costumes (2):
  1. "costume1" -> ec802091b0ebeff615b6dece48b15e01.png
  2. "costume2" -> 8152bb7ad5d5d848c58c314e1f08aec4.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite244 (Target #268) ===
 Costumes (2):
  1. "costume1" -> 7db1e37e32e2a0a4b2c2af648aa44a72.svg
  2. "costume2" -> 6762f0cc41912d79eda3ed9a67c361c8.svg
 Sounds (1):
  1. "recording1" -> aa6342ca1679048fbb0d62f75969506e.wav

=== Sprite245 (Target #269) ===
 Costumes (1):
  1. "costume1" -> 4bdc28fcf07e7b3b4c8f336dff8da239.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite246 (Target #270) ===
 Costumes (1):
  1. "costume1" -> 62031a64d78ea5d307823cfd80d28327.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite247 (Target #271) ===
 Costumes (2):
  1. "costume1" -> c2e7aaefee8774f06f858ffd79e76af7.png
  2. "costume2" -> 421577aec82c7a4130a8f5a6921d0bfd.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
